email_body,label
"Subject: Meeting Reminder

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Tax Refund

Your payment failed. Update your billing details: http://claim-prize-now.com/8643.",1
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://delivery-update.net/1120.",1
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://delivery-update.net/1179.",1
"Subject: Urgent Account Verification

Unusual login detected. Secure your account here: http://account-confirm.org/9649.",1
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/6284.",1
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/5899.",1
"Subject: Leave Approved

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/6869.",1
"Subject: Invoice Attached

Please submit your weekly status report by Friday evening.",0
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/1045.",1
"Subject: Password Expiration

Claim your tax refund by completing verification: http://bank-security-alert.com/7091.",1
"Subject: Lottery Winner

Unusual login detected. Secure your account here: http://secure-login-update.com/6073.",1
"Subject: Invoice Overdue

Claim your tax refund by completing verification: http://delivery-update.net/5368.",1
"Subject: Training Session

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Project Update

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://bank-security-alert.com/2345.",1
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: PayPal Verification

Unusual login detected. Secure your account here: http://secure-login-update.com/1277.",1
"Subject: Weekly Status

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Password Expiration

Your payment failed. Update your billing details: http://bank-security-alert.com/6622.",1
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Package Delivery Failed

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://verify-account-now.com/7945.",1
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://account-confirm.org/8016.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://verify-account-now.com/4608.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://account-confirm.org/2353.",1
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://paypal-check.com/5830.",1
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/6571.",1
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Password Expiration

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/2546.",1
"Subject: Package Delivery Failed

Reset your password now to avoid losing access: http://secure-login-update.com/2901.",1
"Subject: Weekly Status

Please submit your weekly status report by Friday evening.",0
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/7546.",1
"Subject: Leave Approved

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/2695.",1
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/7814.",1
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://paypal-check.com/2153.",1
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/3610.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://claim-prize-now.com/9439.",1
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://office365-security.com/7971.",1
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://secure-login-update.com/7323.",1
"Subject: Order Confirmation

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://account-confirm.org/9807.",1
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Security Alert

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/6754.",1
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/4301.",1
"Subject: Training Session

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://account-confirm.org/5335.",1
"Subject: Urgent Account Verification

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/2100.",1
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/3499.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Security Alert

Unusual login detected. Secure your account here: http://account-confirm.org/5425.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://bank-security-alert.com/9278.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/5568.",1
"Subject: Project Update

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Package Delivery Failed

Your package could not be delivered. Confirm your address here: http://account-confirm.org/4158.",1
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Bank Account Locked

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/8884.",1
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
